Nopen,"Nama Kantor","KC/KCU",REG,"Tipe Kantor","T. TRX RITEL","T. REV RITEL","T. BRT RITEL","T. Trx Loket","T. Rev Loket","T. Brt Loket","T. Trx Agenpos","T. Rev Agenpos","T. Brt Agenpos","T. Trx Oranger","T. Rev Oranger","T. Brt Oranger","T. Trx Mplace","T. Rev Mplace","T. Brt Mplace","T. Trx PosAja","T. Rev PosAja","T. Brt PosAja","T. Trx LPU","T. Rev LPU","T. Brt LPU"
65163,"KCP KEPANJEN 65163",65100,5,KPCLK,1,"10,950","0.3",1,"10,950","0.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65157B1,"KCP PONCOKUSUMO 65157B1",65100,5,KPCLK,1,"75,000","0.2",0,0,0,0,0,0,0,0,0,1,"75,000","0.2",0,0,0,0,0,0
65155,"KCP JABUNG 65155",65100,5,KPCLK,2,"19,800","1.3",0,0,0,0,0,0,2,"19,800","1.3",0,0,0,0,0,0,0,0,0
65154,"KCP PAKIS 65154",65100,5,KPCLK,2,"14,850","0.2",0,0,0,0,0,0,2,"14,850","0.2",0,0,0,0,0,0,0,0,0
65153,"KCP SINGOSARI 65153",65100,5,KPCLK,2,"23,850","0.6",0,0,0,0,0,0,2,"23,850","0.6",0,0,0,0,0,0,0,0,0
65151,"KCP SENGKALING 65151",65100,5,KPCLK,1,"6,800","0.1",0,0,0,0,0,0,1,"6,800","0.1",0,0,0,0,0,0,0,0,0
65141C6,"AGENPOS DUFAN POS 65141C6",65100,5,AGENPOS,2,"18,000","0.98",0,0,0,0,0,0,0,0,0,2,"18,000","0.98",0,0,0,0,0,0
65133A,"KCP MALANGGADANG 65133A",65100,5,KPCDK,1,"14,000","1.4",0,0,0,0,0,0,0,0,0,1,"14,000","1.4",0,0,0,0,0,0
65115A,"KCP MALANGUNIVERSITASMERDEKA 65115A",65100,5,KPCDK,2,"53,000",2,0,0,0,0,0,0,0,0,0,2,"53,000",2,0,0,0,0,0,0
65100,"KCU MALANG 65100",65100,5,KPRK,3,"249,900","14.64",3,"249,900","14.64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64473,"KCP BERBEK 64473",64400,5,KPCLK,1,"9,500",1,0,0,0,0,0,0,1,"9,500",1,0,0,0,0,0,0,0,0,0
64472,"KCP PACE 64472",64400,5,KPCLK,3,"38,800","2.8",0,0,0,0,0,0,1,"11,300","0.5",2,"27,500","2.3",0,0,0,0,0,0
64451,"KCP GONDANG 64451",64400,5,KPCLK,2,"43,350","1.4",0,0,0,0,0,0,2,"43,350","1.4",0,0,0,0,0,0,0,0,0
64400,"KC NGANJUK 64400",64400,5,KPRK,5,"167,450","2.61",3,"147,450","0.61",0,0,0,2,"20,000",2,0,0,0,0,0,0,0,0,0
64393,"KCP LENGKONG 64393",64400,5,KPCLK,1,"11,000","0.1",0,0,0,0,0,0,1,"11,000","0.1",0,0,0,0,0,0,0,0,0
64200,"KC PARE 64200",64200,5,KPRK,1,"6,300","0.1",1,"6,300","0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64195C4,"AGEN SAKURA JAYA 64195C4",64200,5,AGENPOS,5,"45,300","1.4",0,0,0,1,"6,300","0.2",0,0,0,4,"39,000","1.2",0,0,0,0,0,0
64172,"KCP KRAS 64172",64100,5,KPCLK,2,"47,700","4.54",0,0,0,0,0,0,1,"34,200","3.5",1,"13,500","1.04",0,0,0,0,0,0
64156,"KCP KUNJANG 64156",64100,5,KPCLK,1,"9,000","0.3",0,0,0,0,0,0,1,"9,000","0.3",0,0,0,0,0,0,0,0,0
64131S1,"PTN LOKET BANGSAL 64131S1",64100,5,AGENBB,2,"18,000","0.42",0,0,0,0,0,0,0,0,0,2,"18,000","0.42",0,0,0,0,0,0
64100,"KC KEDIRI 64100",64100,5,KPRK,4,"52,750","0.8",4,"52,750","0.8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63582,"KCP TEGALOMBO 63582",63500,5,KPCLK,1,"6,300",1,1,"6,300",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63581,"KCP ARJOSARI 63581",63500,5,KPCLK,1,"23,400","1.4",0,0,0,0,0,0,1,"23,400","1.4",0,0,0,0,0,0,0,0,0
63511C1,"AGEN RSUD DR DARSONO 63511C1",63500,5,AGENPOS,2,"18,000",2,0,0,0,2,"18,000",2,0,0,0,0,0,0,0,0,0,0,0,0
63461,"KCP BALONG 63461",63400,5,KPCLK,2,"209,900",21,1,"100,000","10.5",0,0,0,1,"109,900","10.5",0,0,0,0,0,0,0,0,0
63455,"KCP BADEGAN 63455",63400,5,KPCLK,1,"10,500",1,0,0,0,0,0,0,0,0,0,1,"10,500",1,0,0,0,0,0,0
63454,"KCP SAMPUNG 63454",63400,5,KPCLK,1,"22,000","0.2",1,"22,000","0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63400,"KC PONOROGO 63400",63400,5,KPRK,2,"21,100","1.6",1,"13,100",1,0,0,0,0,0,0,1,"8,000","0.6",0,0,0,0,0,0
63396B1,"KCP KARAS 63396B1",63300,5,KPCLK,1,"18,500",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"18,500",3
63392,"KCP MAOSPATI 63392",63300,5,KPCLK,2,"20,700","1.1",1,"14,400","0.1",0,0,0,1,"6,300",1,0,0,0,0,0,0,0,0,0
63383,"KCP TAKERAN 63383",63300,5,KPCLK,7,"50,400",7,0,0,0,0,0,0,7,"50,400",7,0,0,0,0,0,0,0,0,0
63372,"KCP LEMBEYAN 63372",63300,5,KPCLK,1,"15,300","0.5",0,0,0,0,0,0,1,"15,300","0.5",0,0,0,0,0,0,0,0,0
63371,"KCP PARANG 63371",63300,5,KPCLK,1,"8,000",0,0,0,0,0,0,0,0,0,0,1,"8,000",0,0,0,0,0,0,0
63352,"KCP PANEKAN 63352",63300,5,KPCLK,2,"18,500","1.32",0,0,0,0,0,0,0,0,0,2,"18,500","1.32",0,0,0,0,0,0
63351B1,"KCP NGARIBOYO 63351B1",63300,5,KPCLK,1,"9,500","0.5",0,0,0,0,0,0,1,"9,500","0.5",0,0,0,0,0,0,0,0,0
63314C1,"AGENPOS MERPATI MULYA 63314C1",63300,5,AGENPOS,6,"54,000",6,0,0,0,6,"54,000",6,0,0,0,0,0,0,0,0,0,0,0,0
63300,"KC MAGETAN 63300",63300,5,KPRK,1,"15,800","0.5",1,"15,800","0.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63263,"KCP NGRAMBE 63263",63200,5,KPCLK,1,"57,600","3.7",0,0,0,0,0,0,1,"57,600","3.7",0,0,0,0,0,0,0,0,0
63261,"KCP KENDALNGAWI 63261",63200,5,KPCLK,1,"11,700","0.2",0,0,0,0,0,0,1,"11,700","0.2",0,0,0,0,0,0,0,0,0
63255,"KCP WALIKUKUN 63255",63200,5,KPCLK,1,"11,700","0.1",0,0,0,0,0,0,1,"11,700","0.1",0,0,0,0,0,0,0,0,0
63217S4,"ARA EPC 140 63217S4",63200,5,AGENBB,1,"9,000",1,0,0,0,1,"9,000",1,0,0,0,0,0,0,0,0,0,0,0,0
63200,"KC NGAWI 63200",63200,5,KPRK,11,"96,800","10.1",1,"6,800","0.1",0,0,0,10,"90,000",10,0,0,0,0,0,0,0,0,0
63161,"KCP JIWAN 63161",63100,5,KPCLK,1,"32,400","0.1",0,0,0,0,0,0,1,"32,400","0.1",0,0,0,0,0,0,0,0,0
63126C2,"AGENPOS KOPKAR BINA SEJAHTERA 63126C2",63100,5,AGENPOS,1,"99,000","4.4",0,0,0,1,"99,000","4.4",0,0,0,0,0,0,0,0,0,0,0,0
63100,"KCU MADIUN 63100",63100,5,KPRK,2,"44,400","0.2",2,"44,400","0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62382,"KCP PLUMPANG 62382",62300,5,KPCLK,1,"18,000","1.3",1,"18,000","1.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62372,"KCP SOKO 62372",62300,5,KPCLK,2,"33,000","0.7",0,0,0,0,0,0,2,"33,000","0.7",0,0,0,0,0,0,0,0,0
62362,"KCP JATIROGO 62362",62300,5,KPCLK,2,"15,400","0.06",1,"9,550","0.04",0,0,0,1,"5,850","0.02",0,0,0,0,0,0,0,0,0
62357,"KCP MONTONG 62357",62300,5,KPCLK,1,"531,000","8.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"531,000","8.5"
62300,"KC TUBAN 62300",62300,5,KPRK,10,"266,900","6.54",4,"149,000","3.9",0,0,0,4,"23,400","1.2",2,"94,500","1.44",0,0,0,0,0,0
62283,"KCP MANTUP 62283",62200,5,KPCLK,1,"14,000","0.5",0,0,0,0,0,0,1,"14,000","0.5",0,0,0,0,0,0,0,0,0
62282,"KCP KEMBANGBAHU 62282",62200,5,KPCLK,1,"72,000","3.9",0,0,0,0,0,0,1,"72,000","3.9",0,0,0,0,0,0,0,0,0
62272,"KCP KEDUNGPRING 62272",62200,5,KPCLK,1,"7,650","0.4",0,0,0,0,0,0,1,"7,650","0.4",0,0,0,0,0,0,0,0,0
62271,"KCP BABAD 62271",62200,5,KPCLK,1,"22,000","0.5",0,0,0,0,0,0,1,"22,000","0.5",0,0,0,0,0,0,0,0,0
62263,"KCP BRONDONG 62263",62200,5,KPCLK,2,"37,000","2.52",0,0,0,0,0,0,2,"37,000","2.52",0,0,0,0,0,0,0,0,0
62262,"KCP LAREN 62262",62200,5,KPCLK,1,"32,400","2.1",0,0,0,0,0,0,1,"32,400","2.1",0,0,0,0,0,0,0,0,0
62261,"KCP SEKARAN 62261",62200,5,KPCLK,8,"50,400",8,0,0,0,0,0,0,8,"50,400",8,0,0,0,0,0,0,0,0,0
62256,"KCP SUGIO 62256",62200,5,KPCLK,1,"20,300","0.3",0,0,0,0,0,0,1,"20,300","0.3",0,0,0,0,0,0,0,0,0
62200,"KC LAMONGAN 62200",62200,5,KPRK,3,"83,100","5.1",2,"34,000","1.3",0,0,0,1,"49,100","3.8",0,0,0,0,0,0,0,0,0
62100,"KC BOJONEGORO 62100",62100,5,KPRK,1,"9,900","0.4",1,"9,900","0.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61481,"KCP PETERONGAN 61481",61400,5,KPCLK,2,"19,450","0.6",2,"19,450","0.6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61473,"KCP NGORO 61473",61400,5,KPCLK,2,"22,000","1.1",0,0,0,0,0,0,0,0,0,2,"22,000","1.1",0,0,0,0,0,0
61472,"KCP DIWEK 61472",61400,5,KPCLK,1,"36,520","1.04",0,0,0,0,0,0,0,0,0,0,0,0,1,"36,520","1.04",0,0,0
61454,"KCP KUDU 61454",61400,5,KPCLK,1,"20,700","0.5",0,0,0,0,0,0,1,"20,700","0.5",0,0,0,0,0,0,0,0,0
61400,"KC JOMBANG 61400",61400,5,KPRK,1,"85,000",5,1,"85,000",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61385,"KCP NGOROMOJOKERTO 61385",61300,5,KPCLK,1,"13,500","0.8",1,"13,500","0.8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61382,"KCP MOJOSARI 61382",61300,5,KPCLK,1,"16,800","0.1",1,"16,800","0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61373B1,"KCP JATIREJO 61373B1",61300,5,KPCLK,8,"85,500","10.1",0,0,0,0,0,0,8,"85,500","10.1",0,0,0,0,0,0,0,0,0
61361,"KCP BRANGKAL 61361",61300,5,KPCLK,1,"26,400",1,0,0,0,0,0,0,1,"26,400",1,0,0,0,0,0,0,0,0,0
61300,"KC MOJOKERTO 61300",61300,5,KPRK,1,"562,611","0.6",0,0,0,0,0,0,1,"562,611","0.6",0,0,0,0,0,0,0,0,0
61273,"KCP TULANGAN 61273",61200,5,KPCLK,2,"21,000","0.2",0,0,0,0,0,0,2,"21,000","0.2",0,0,0,0,0,0,0,0,0
61272,"KCP TANGGULANGIN 61272",61200,5,KPCLK,1,"9,450","0.2",0,0,0,0,0,0,1,"9,450","0.2",0,0,0,0,0,0,0,0,0
61271A,"KCP SIDOARJOCANDI 61271A",61200,5,KPCDK,10,"117,500","7.48",0,0,0,0,0,0,3,"28,000","2.1",7,"89,500","5.38",0,0,0,0,0,0
61262,"KCP KRIAN 61262",61200,5,KPCLK,1,"11,700","0.1",0,0,0,0,0,0,1,"11,700","0.1",0,0,0,0,0,0,0,0,0
61259,"KCP TROSOBO 61259",61200,5,KPCLK,2,"28,000","0.2",2,"28,000","0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61257,"KCP SEPANJANG 61257",61200,5,KPCLK,4,"25,200","0.4",4,"25,200","0.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61256SS,"IDS FA80000 61256SS",61200,5,AGENBB,1,"50,400",1,0,0,0,1,"50,400",1,0,0,0,0,0,0,0,0,0,0,0,0
61256S3,"ARA UD NIAGA GLOBALTECH 61256S3",61200,5,AGENBB,1,"8,550",1,0,0,0,1,"8,550",1,0,0,0,0,0,0,0,0,0,0,0,0
61256CA,"AGENPOS BUDI RAHAYU 61256CA",61200,5,AGENPOS,1,"7,500","0.2",0,0,0,0,0,0,0,0,0,1,"7,500","0.2",0,0,0,0,0,0
61254SP,"PTN ELGA POST 61254SP",61200,5,AGENBB,1,"15,300",1,0,0,0,1,"15,300",1,0,0,0,0,0,0,0,0,0,0,0,0
61254CI,"AGEN LUHUR 61254CI",61200,5,AGENPOS,1,"60,000",2,0,0,0,1,"60,000",2,0,0,0,0,0,0,0,0,0,0,0,0
61254C7,"AGENPOS PURI SURYA JAYA 61254C7",61200,5,AGENPOS,1,"14,400",1,0,0,0,1,"14,400",1,0,0,0,0,0,0,0,0,0,0,0,0
61253B2,"KCP JUANDA 61253B2",61200,5,KPCDK,1,"10,000",1,0,0,0,0,0,0,0,0,0,1,"10,000",1,0,0,0,0,0,0
61251B1,"KCP WADUNGASRI 61251B1",61200,5,KPCLK,3,"22,050","2.4",3,"22,050","2.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61200,"KC SIDOARJO 61200",61200,5,KPRK,3,"57,600","3.4",2,"39,600","1.9",0,0,0,0,0,0,1,"18,000","1.5",0,0,0,0,0,0
61173,"KCP BALONGPANGGANG 61173",61100,5,KPCLK,2,"30,000","0.44",0,0,0,0,0,0,0,0,0,2,"30,000","0.44",0,0,0,0,0,0
61172B1,"KCP BENJENG 61172B1",61100,5,KPCLK,5,"38,450","1.34",4,"27,450","0.4",0,0,0,0,0,0,1,"11,000","0.94",0,0,0,0,0,0
61162,"KCP DUDUKSAMPEYAN 61162",61100,5,KPCLK,1,"25,200","2.1",1,"25,200","2.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61155,"KCP DUKUN 61155",61100,5,KPCLK,2,"129,600","14.2",0,0,0,0,0,0,2,"129,600","14.2",0,0,0,0,0,0,0,0,0
61100,"KC GRESIK 61100",61100,5,KPRK,4,"62,400","1.8",4,"62,400","1.8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60300,"KC SURABAYASELATAN 60300",60300,5,KPRK,5,"80,550","1.5",4,"67,950","0.5",0,0,0,1,"12,600",1,0,0,0,0,0,0,0,0,0
60296A,"KCP SURABAYASELATANWONOREJO 60296A",60000,5,KPCDK,1,"25,650","2.4",1,"25,650","2.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60293C3,"AGENPOS SIDO BHAKTI JAYA 60293C3",60000,5,AGENPOS,1,"36,000","1.8",0,0,0,1,"36,000","1.8",0,0,0,0,0,0,0,0,0,0,0,0
60293C1,"AGENPOS GANIYYU 60293C1",60000,5,AGENPOS,2,"32,400","0.4",0,0,0,2,"32,400","0.4",0,0,0,0,0,0,0,0,0,0,0,0
60293A1,"KPCDK SURABAYA RUNGKUT 60293A1",60000,5,KPCDK,1,"9,950","0.9",1,"9,950","0.9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60284B,"KCP SURABAYANGAGELJAYA 60284B",60000,5,KPCDK,1,"8,550","0.1",1,"8,550","0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60284A,"KCP SURABAYABARATAJAYA 60284A",60000,5,KPCDK,2,"57,000","0.2",2,"57,000","0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60271A,"KCP SURABAYASIMPANG 60271A",60000,5,KPCDK,2,"25,600",2,2,"25,600",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60256S2,"PTN DARMO PARK 60256S2",60000,5,AGENBB,2,"56,700",6,0,0,0,2,"56,700",6,0,0,0,0,0,0,0,0,0,0,0,0
60252A,"KCP SURABAYASAWAHAN 60252A",60000,5,KPCDK,4,"50,400","0.8",4,"50,400","0.8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60251A1,"KCP SURABAYAPATEMON 60251A1",60000,5,KPCDK,1,"12,600","0.1",1,"12,600","0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60244C1,"AGENPOS SHAFIERA 60244C1",60000,5,AGENPOS,1,"10,000","0.1",0,0,0,0,0,0,0,0,0,1,"10,000","0.1",0,0,0,0,0,0
60242A,"KCP SURABAYAJOYOBOYO 60242A",60000,5,KPCDK,1,"14,000","0.3",1,"14,000","0.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60235S2,"ARA KEJATI JATIM 60235S2",60000,5,AGENBB,1,"8,100","1.1",0,0,0,1,"8,100","1.1",0,0,0,0,0,0,0,0,0,0,0,0
60231A2,"KPCDK SURABAYA WONOCOLO 60231A2",60000,5,KPCDK,2,"24,900","0.4",2,"24,900","0.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60227C2,"AGENPOS KUPANG JAYA 60227C2",60000,5,AGENPOS,2,"16,070","0.35",0,0,0,1,"8,100","0.1",0,0,0,0,0,0,1,"7,970","0.25",0,0,0
60225A,"KCP SURABAYADUKUHKUPANG 60225A",60000,5,KPCDK,1,"7,000","0.2",1,"7,000","0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60223A,"KPCDK SURABAYA KEDURUS 60223A",60000,5,KPCDK,1,"14,000","0.1",1,"14,000","0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60216C3,"AGENPOS G-WALK POS 60216C3",60000,5,AGENPOS,4,"776,448","0.26",0,0,0,4,"776,448","0.26",0,0,0,0,0,0,0,0,0,0,0,0
60213A1,"KPCDK SURABAYA LIDAH KULON 60213A",60000,5,KPCDK,7,"117,000","9.1",0,0,0,0,0,0,0,0,0,7,"117,000","9.1",0,0,0,0,0,0
60185C2,"AGENPOS MT 1 60185C2",60000,5,AGENPOS,1,"23,000",2,0,0,0,1,"23,000",2,0,0,0,0,0,0,0,0,0,0,0,0
60173A,"KCP SURABAYAJALANDEMAK 60173A",60000,5,KPCDK,4,"37,800","0.4",4,"37,800","0.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60171S1,"IAK LATISYA 60171S1",60000,5,AGENBB,1,"9,500","0.5",0,0,0,0,0,0,0,0,0,1,"9,500","0.5",0,0,0,0,0,0
60143U1,"AGEN SURABAYASIMOKERTO 60143U1",60000,5,AGENPOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60135C1,"AGEN AA 60135C1",60000,5,AGENPOS,3,"28,000","0.6",0,0,0,3,"28,000","0.6",0,0,0,0,0,0,0,0,0,0,0,0
60119C4,"AGENPOS PASAR SEMOLOWARU 60119C4",60000,5,AGENPOS,1,"18,000","3.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"18,000","3.3"
60117C1,"AGEN JOHOR POS 60117C1",60000,5,AGENPOS,7,"115,700","4.98",0,0,0,2,"16,200",2,0,0,0,5,"99,500","2.98",0,0,0,0,0,0
60112S4,"PTN Kasih Karunia 60112S4",60000,5,AGENBB,1,"9,500","0.2",0,0,0,0,0,0,0,0,0,1,"9,500","0.2",0,0,0,0,0,0
60111B,"KCP SURABAYAITS 60111B",60000,5,KPCDK,3,"13,250","0.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"13,250","0.3"
60000E3,"MPS SURABAYA 3 60000E3",60000,5,MPS,1,"12,600",0,1,"12,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60000,"KCU SURABAYA 60000",60000,5,KPRK,2,"25,700","0.2",2,"25,700","0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
