Nopen,"KC/KCU",REG,"T. TRX RITEL","T. REV RITEL","T. BRT RITEL","T. Trx Loket","T. Rev Loket","T. Brt Loket","T. Trx Agenpos","T. Rev Agenpos","T. Brt Agenpos","T. Trx Oranger","T. Rev Oranger","T. Brt Oranger"
86700,86700,5,1,"52,650","0.7",1,"52,650","0.7",0,0,0,0,0,0
86600,86100,5,2,"54,900","0.14",2,"54,900","0.14",0,0,0,0,0,0
86300,86300,5,1,"169,950","1.3",0,0,0,0,0,0,1,"169,950","1.3"
86100,86100,5,3,"49,150","0.5",2,"32,000","0.2",0,0,0,1,"17,150","0.3"
85752,85700,5,2,"17,200","0.32",2,"17,200","0.32",0,0,0,0,0,0
85600,85500,5,2,"36,000","0.7",0,0,0,0,0,0,2,"36,000","0.7"
85361A,85000,5,1,"17,015","1.3",1,"17,015","1.3",0,0,0,0,0,0
85000,85000,5,1,"82,350","1.7",0,0,0,0,0,0,1,"82,350","1.7"
84356,84300,5,2,"65,950","0.5",2,"65,950","0.5",0,0,0,0,0,0
84355,84300,5,1,"36,100","0.2",1,"36,100","0.2",0,0,0,0,0,0
84353,84300,5,1,"8,600","0.5",0,0,0,0,0,0,1,"8,600","0.5"
84352,84300,5,1,"8,600",1,1,"8,600",1,0,0,0,0,0,0
84311A,84300,5,1,"188,400","7.7",1,"188,400","7.7",0,0,0,0,0,0
84300,84300,5,1,"20,300","0.1",1,"20,300","0.1",0,0,0,0,0,0
84182,84100,5,1,"22,550",1,1,"22,550",1,0,0,0,0,0,0
84162,84100,5,1,"73,400","0.3",0,0,0,0,0,0,1,"73,400","0.3"
84161,84100,5,1,"23,900","0.1",0,0,0,0,0,0,1,"23,900","0.1"
84153,84100,5,1,"30,500","1.3",1,"30,500","1.3",0,0,0,0,0,0
83672,83600,5,1,"19,500","0.06",1,"19,500","0.06",0,0,0,0,0,0
83662,83600,5,1,"74,100","2.4",1,"74,100","2.4",0,0,0,0,0,0
83573B1,83000,5,2,"197,100","9.8",0,0,0,0,0,0,2,"197,100","9.8"
83561,83000,5,1,"16,950","1.14",0,0,0,0,0,0,1,"16,950","1.14"
83372B1,83000,5,1,"7,700","0.1",1,"7,700","0.1",0,0,0,0,0,0
83371,83000,5,7,"123,000","3.1",0,0,0,0,0,0,7,"123,000","3.1"
83000,83000,5,2,"45,000","0.4",2,"45,000","0.4",0,0,0,0,0,0
82262,82100,5,2,"18,000","2.6",0,0,0,0,0,0,2,"18,000","2.6"
82217U1,82100,5,1,"8,000","0.2",0,0,0,1,"8,000","0.2",0,0,0
82100,82100,5,1,"11,800","0.5",1,"11,800","0.5",0,0,0,0,0,0
81173,81100,5,1,"8,150","0.1",1,"8,150","0.1",0,0,0,0,0,0
81116U1,81100,5,3,"45,150","1.8",0,0,0,3,"45,150","1.8",0,0,0
80800,80500,5,5,"105,100","6.5",4,"47,400","1.1",0,0,0,1,"57,700","5.4"
80571CA,80500,5,1,"603,051","0.2",0,0,0,1,"603,051","0.2",0,0,0
80571,80500,5,1,"12,000","0.5",1,"12,000","0.5",0,0,0,0,0,0
80365CG,80000,5,1,"49,500","2.8",0,0,0,1,"49,500","2.8",0,0,0
80364U1,80000,5,1,"931,626",2,0,0,0,1,"931,626",2,0,0,0
80361CZ,80000,5,6,"43,200","0.6",0,0,0,6,"43,200","0.6",0,0,0
80361C7,80000,5,1,"18,000","0.1",0,0,0,1,"18,000","0.1",0,0,0
80351U1,80000,5,1,"27,000","0.1",0,0,0,1,"27,000","0.1",0,0,0
80237U1,80000,5,1,"450,972","0.24",0,0,0,1,"450,972","0.24",0,0,0
80233A,80000,5,1,"11,000","0.1",1,"11,000","0.1",0,0,0,0,0,0
80223CA,80000,5,2,"109,500","6.54",0,0,0,2,"109,500","6.54",0,0,0
80221CB,80000,5,2,"36,000","0.2",0,0,0,2,"36,000","0.2",0,0,0
80119U1,80000,5,1,"36,000","1.7",0,0,0,1,"36,000","1.7",0,0,0
80117U1,80000,5,1,"49,500","4.4",0,0,0,1,"49,500","4.4",0,0,0
80116U1,80000,5,1,"16,200","0.1",0,0,0,1,"16,200","0.1",0,0,0
80114A,80000,5,15,"268,000","3.4",15,"268,000","3.4",0,0,0,0,0,0
80113U1,80000,5,1,"182,115","0.4",0,0,0,1,"182,115","0.4",0,0,0
80000,80000,5,6,"496,433","1.7",6,"496,433","1.7",0,0,0,0,0,0
69473,69400,5,1,"76,000","4.3",0,0,0,0,0,0,1,"76,000","4.3"
69464,69400,5,1,"18,500","2.2",1,"18,500","2.2",0,0,0,0,0,0
69400,69400,5,4,"55,100","0.4",4,"55,100","0.4",0,0,0,0,0,0
69352,69300,5,1,"51,300","3.3",0,0,0,0,0,0,1,"51,300","3.3"
69300,69300,5,11,"130,400","6.5",10,"111,800",6,0,0,0,1,"18,600","0.5"
69291,69200,5,1,"18,000","0.3",0,0,0,0,0,0,1,"18,000","0.3"
69252,69200,5,1,"7,200",1,1,"7,200",1,0,0,0,0,0,0
69200,69200,5,3,"38,800","0.32",1,"16,200","0.2",0,0,0,2,"22,600","0.12"
69166,69100,5,1,"6,800","0.3",0,0,0,0,0,0,1,"6,800","0.3"
69164,69100,5,1,"14,500",0,1,"14,500",0,0,0,0,0,0,0
69162,69100,5,1,"10,800","0.1",1,"10,800","0.1",0,0,0,0,0,0
69156,69100,5,1,"7,000","0.34",1,"7,000","0.34",0,0,0,0,0,0
69154,69100,5,1,"16,100","0.04",0,0,0,0,0,0,1,"16,100","0.04"
69100,69100,5,2,"24,400","0.8",1,"15,800","0.3",0,0,0,1,"8,600","0.5"
68489,68400,5,1,"396,900",3,0,0,0,0,0,0,1,"396,900",3
68414A,68400,5,3,"25,500","0.3",0,0,0,0,0,0,3,"25,500","0.3"
68400,68400,5,6,"177,515","6.6",1,"12,150","1.3",0,0,0,5,"165,365","5.3"
68373,68300,5,1,"17,600",1,0,0,0,0,0,0,1,"17,600",1
68356,68300,5,1,"9,950","0.5",0,0,0,0,0,0,1,"9,950","0.5"
68355,68300,5,2,"32,500","2.3",0,0,0,0,0,0,2,"32,500","2.3"
68300,68300,5,2,"27,100","0.12",1,"15,800","0.06",0,0,0,1,"11,300","0.06"
68287,68200,5,1,"10,000","0.8",0,0,0,0,0,0,1,"10,000","0.8"
68272B1,68200,5,2,"44,600","1.9",0,0,0,0,0,0,2,"44,600","1.9"
68200,68200,5,4,"108,600","9.84",2,"60,900","6.14",0,0,0,2,"47,700","3.7"
68195B1,68100,5,1,"7,650","0.5",0,0,0,0,0,0,1,"7,650","0.5"
68193,68100,5,1,"6,500",1,1,"6,500",1,0,0,0,0,0,0
68183,68100,5,1,"16,000","0.2",1,"16,000","0.2",0,0,0,0,0,0
68168B1,68100,5,34,"636,500","46.1",0,0,0,0,0,0,34,"636,500","46.1"
68164B1,68100,5,1,"85,500",5,0,0,0,0,0,0,1,"85,500",5
68155,68100,5,1,"8,100","0.1",0,0,0,0,0,0,1,"8,100","0.1"
68124,68100,5,1,"8,100","0.1",1,"8,100","0.1",0,0,0,0,0,0
68122U1,68100,5,1,"13,500","0.1",0,0,0,1,"13,500","0.1",0,0,0
68100,68100,5,10,"108,500","0.36",10,"108,500","0.36",0,0,0,0,0,0
67383,67300,5,13,"209,000","23.9",0,0,0,0,0,0,13,"209,000","23.9"
67371,67300,5,3,"63,000","0.9",0,0,0,0,0,0,3,"63,000","0.9"
67361,67300,5,1,"9,100",1,1,"9,100",1,0,0,0,0,0,0
67359B1,67300,5,1,"22,500","1.8",0,0,0,0,0,0,1,"22,500","1.8"
67352,67300,5,1,"9,050","0.3",0,0,0,0,0,0,1,"9,050","0.3"
67300,67300,5,3,"41,100","0.3",0,0,0,0,0,0,3,"41,100","0.3"
67284B1,67200,5,1,"36,000","4.3",0,0,0,0,0,0,1,"36,000","4.3"
67282,67200,5,1,"9,000","0.1",0,0,0,0,0,0,1,"9,000","0.1"
67281,67200,5,1,"31,600",10,0,0,0,0,0,0,1,"31,600",10
67276,67200,5,1,"15,800","0.1",0,0,0,0,0,0,1,"15,800","0.1"
67272,67200,5,1,"20,100",1,0,0,0,0,0,0,1,"20,100",1
67185,67100,5,14,"418,200","13.5",0,0,0,0,0,0,14,"418,200","13.5"
67183B1,67100,5,3,"52,100","6.3",0,0,0,0,0,0,3,"52,100","6.3"
67175,67100,5,1,"15,500","0.2",1,"15,500","0.2",0,0,0,0,0,0
67173,67100,5,1,"14,940",1,0,0,0,0,0,0,1,"14,940",1
67165,67100,5,2,"65,500","2.5",0,0,0,0,0,0,2,"65,500","2.5"
67162,67100,5,1,"8,000",0,0,0,0,0,0,0,1,"8,000",0
67156C2,67100,5,1,"9,900",1,0,0,0,1,"9,900",1,0,0,0
67155,67100,5,1,"10,350","1.3",0,0,0,0,0,0,1,"10,350","1.3"
67100,67100,5,4,"50,850","0.4",4,"50,850","0.4",0,0,0,0,0,0
66381,66300,5,1,"10,000","0.75",0,0,0,0,0,0,1,"10,000","0.75"
66362,66300,5,1,"9,000","0.1",0,0,0,0,0,0,1,"9,000","0.1"
66300,66300,5,1,"9,450","0.1",1,"9,450","0.1",0,0,0,0,0,0
66291,66200,5,11,"155,000",14,0,0,0,0,0,0,11,"155,000",14
66283B1,66200,5,1,"175,500","3.1",1,"175,500","3.1",0,0,0,0,0,0
66272,66200,5,1,"16,200","0.1",1,"16,200","0.1",0,0,0,0,0,0
66263,66200,5,2,"12,600",2,0,0,0,0,0,0,2,"12,600",2
66261,66200,5,2,"12,600","0.4",2,"12,600","0.4",0,0,0,0,0,0
66200,66200,5,19,"124,700","7.6",19,"124,700","7.6",0,0,0,0,0,0
66185B1,66100,5,1,"6,300","0.5",0,0,0,0,0,0,1,"6,300","0.5"
66161,66100,5,1,"8,500","1.26",1,"8,500","1.26",0,0,0,0,0,0
66100,66100,5,4,"76,100","1.3",4,"76,100","1.3",0,0,0,0,0,0
65211,65100,5,1,"9,000","0.1",1,"9,000","0.1",0,0,0,0,0,0
65183,65100,5,9,"147,600","8.46",0,0,0,0,0,0,9,"147,600","8.46"
65177B1,65100,5,2,"17,900","1.7",2,"17,900","1.7",0,0,0,0,0,0
65174S1,65100,5,5,"97,900",7,0,0,0,5,"97,900",7,0,0,0
65174,65100,5,1,"14,400","0.2",0,0,0,0,0,0,1,"14,400","0.2"
65167,65100,5,1,"6,300","0.6",0,0,0,0,0,0,1,"6,300","0.6"
65157B1,65100,5,1,"75,000","0.2",0,0,0,0,0,0,1,"75,000","0.2"
65155,65100,5,1,"10,800",1,0,0,0,0,0,0,1,"10,800",1
65153,65100,5,2,"20,300","0.7",0,0,0,0,0,0,2,"20,300","0.7"
65151,65100,5,1,"6,800","0.1",0,0,0,0,0,0,1,"6,800","0.1"
65145C4,65100,5,1,"15,300",1,0,0,0,1,"15,300",1,0,0,0
65128A,65100,5,1,"29,700","0.1",0,0,0,0,0,0,1,"29,700","0.1"
65115A,65100,5,1,"26,400","0.2",0,0,0,0,0,0,1,"26,400","0.2"
65112C1,65100,5,1,"79,200","0.4",0,0,0,1,"79,200","0.4",0,0,0
65100,65100,5,5,"80,800","4.7",3,"61,300","3.2",0,0,0,2,"19,500","1.5"
64482,64400,5,1,"9,950",1,1,"9,950",1,0,0,0,0,0,0
64481,64400,5,1,"7,650","0.5",1,"7,650","0.5",0,0,0,0,0,0
64473,64400,5,1,"9,500",1,0,0,0,0,0,0,1,"9,500",1
64472,64400,5,4,"55,500","3.3",0,0,0,0,0,0,4,"55,500","3.3"
64451,64400,5,1,"33,400","1.2",0,0,0,0,0,0,1,"33,400","1.2"
64400,64400,5,1,"10,000",1,0,0,0,0,0,0,1,"10,000",1
64395,64400,5,1,"8,000",1,0,0,0,0,0,0,1,"8,000",1
64200,64200,5,1,"182,115","0.1",1,"182,115","0.1",0,0,0,0,0,0
64195C4,64200,5,1,"6,300","0.2",0,0,0,1,"6,300","0.2",0,0,0
64173,64100,5,3,"21,000","0.9",0,0,0,0,0,0,3,"21,000","0.9"
64172,64100,5,5,"117,700","8.04",0,0,0,0,0,0,5,"117,700","8.04"
64171S2,64100,5,1,"19,800",1,0,0,0,1,"19,800",1,0,0,0
64156,64100,5,1,"9,000","0.3",0,0,0,0,0,0,1,"9,000","0.3"
64131S1,64100,5,1,"10,000","0.08",0,0,0,1,"10,000","0.08",0,0,0
64111A,64100,5,1,"32,400","2.5",0,0,0,0,0,0,1,"32,400","2.5"
64100,64100,5,3,"35,150","0.6",3,"35,150","0.6",0,0,0,0,0,0
63511C1,63500,5,1,"9,000",1,0,0,0,1,"9,000",1,0,0,0
63492C2,63400,5,1,"113,015","0.1",0,0,0,1,"113,015","0.1",0,0,0
63463,63400,5,1,"12,900","0.1",1,"12,900","0.1",0,0,0,0,0,0
63455,63400,5,1,"15,300","0.8",0,0,0,0,0,0,1,"15,300","0.8"
63400,63400,5,3,"112,100","3.85",3,"112,100","3.85",0,0,0,0,0,0
63396B1,63300,5,1,"40,500",10,0,0,0,0,0,0,1,"40,500",10
63392,63300,5,1,"14,400","0.1",1,"14,400","0.1",0,0,0,0,0,0
63383,63300,5,7,"46,800","6.2",0,0,0,0,0,0,7,"46,800","6.2"
63372,63300,5,2,"26,100",1,0,0,0,0,0,0,2,"26,100",1
63371,63300,5,4,"84,500",5,0,0,0,0,0,0,4,"84,500",5
63352,63300,5,4,"63,000","2.1",0,0,0,0,0,0,4,"63,000","2.1"
63351B1,63300,5,1,"9,500","0.5",0,0,0,0,0,0,1,"9,500","0.5"
63314C1,63300,5,4,"36,000",4,0,0,0,4,"36,000",4,0,0,0
63263,63200,5,2,"68,850","4.2",0,0,0,0,0,0,2,"68,850","4.2"
63261,63200,5,1,"32,100","1.7",0,0,0,0,0,0,1,"32,100","1.7"
63255,63200,5,1,"11,700","0.1",0,0,0,0,0,0,1,"11,700","0.1"
63254C4,63200,5,1,"60,000",11,0,0,0,1,"60,000",11,0,0,0
63254,63200,5,1,"18,900","2.8",0,0,0,0,0,0,1,"18,900","2.8"
63253S4,63200,5,1,"6,300",1,0,0,0,1,"6,300",1,0,0,0
63253,63200,5,1,"66,600","2.1",0,0,0,0,0,0,1,"66,600","2.1"
63217S4,63200,5,1,"9,000",1,0,0,0,1,"9,000",1,0,0,0
63216C1,63200,5,2,"18,000","0.7",0,0,0,2,"18,000","0.7",0,0,0
63200,63200,5,5,"300,300",9,0,0,0,0,0,0,5,"300,300",9
63132A,63100,5,1,"9,000","0.1",1,"9,000","0.1",0,0,0,0,0,0
63100,63100,5,2,"38,700","0.5",1,"28,200","0.1",0,0,0,1,"10,500","0.4"
62382,62300,5,1,"18,000","1.3",1,"18,000","1.3",0,0,0,0,0,0
62372,62300,5,1,"18,000","0.2",0,0,0,0,0,0,1,"18,000","0.2"
62364,62300,5,1,"16,700","0.3",1,"16,700","0.3",0,0,0,0,0,0
62357,62300,5,1,"50,400","3.4",0,0,0,0,0,0,1,"50,400","3.4"
62353,62300,5,1,"16,800",1,0,0,0,0,0,0,1,"16,800",1
62300,62300,5,6,"122,400","1.5",2,"99,000","0.3",0,0,0,4,"23,400","1.2"
62283,62200,5,1,"14,000","0.5",0,0,0,0,0,0,1,"14,000","0.5"
62282,62200,5,1,"14,000",1,0,0,0,0,0,0,1,"14,000",1
62281C3,62200,5,1,"14,400",1,0,0,0,1,"14,400",1,0,0,0
62273,62200,5,4,"36,000",2,0,0,0,0,0,0,4,"36,000",2
62271,62200,5,1,"22,000","0.5",0,0,0,0,0,0,1,"22,000","0.5"
62263,62200,5,1,"30,000","2.44",0,0,0,0,0,0,1,"30,000","2.44"
62262,62200,5,1,"32,400","2.1",0,0,0,0,0,0,1,"32,400","2.1"
62261,62200,5,3,"24,300",3,0,0,0,0,0,0,3,"24,300",3
62256,62200,5,1,"20,300","0.3",0,0,0,0,0,0,1,"20,300","0.3"
62200,62200,5,2,"132,350","4.8",0,0,0,0,0,0,2,"132,350","4.8"
62100,62100,5,1,"9,900","0.4",1,"9,900","0.4",0,0,0,0,0,0
61482,61400,5,1,"6,750","0.2",0,0,0,0,0,0,1,"6,750","0.2"
61472,61400,5,1,"36,520","1.04",0,0,0,0,0,0,1,"36,520","1.04"
61400,61400,5,1,"10,800","0.1",1,"10,800","0.1",0,0,0,0,0,0
61382,61300,5,1,"14,900","0.1",1,"14,900","0.1",0,0,0,0,0,0
61373B1,61300,5,7,"71,100","8.8",0,0,0,0,0,0,7,"71,100","8.8"
61300,61300,5,2,"576,611","0.7",1,"14,000","0.1",0,0,0,1,"562,611","0.6"
61273,61200,5,1,"7,000","0.1",0,0,0,0,0,0,1,"7,000","0.1"
61272,61200,5,1,"9,450","0.2",0,0,0,0,0,0,1,"9,450","0.2"
61271A,61200,5,5,"41,500","3.1",0,0,0,0,0,0,5,"41,500","3.1"
61261,61200,5,1,"9,450","0.02",0,0,0,0,0,0,1,"9,450","0.02"
61259,61200,5,2,"23,050","0.3",1,"14,000","0.1",0,0,0,1,"9,050","0.2"
61257C1,61200,5,1,"12,600","0.2",0,0,0,1,"12,600","0.2",0,0,0
61257,61200,5,4,"25,200","0.4",4,"25,200","0.4",0,0,0,0,0,0
61256SS,61200,5,4,"217,800",4,0,0,0,4,"217,800",4,0,0,0
61256CA,61200,5,4,"34,500","3.3",0,0,0,4,"34,500","3.3",0,0,0
61256B1,61200,5,1,"12,600",1,1,"12,600",1,0,0,0,0,0,0
61254SP,61200,5,2,"47,700",3,0,0,0,2,"47,700",3,0,0,0
61251B1,61200,5,2,"12,600","1.6",2,"12,600","1.6",0,0,0,0,0,0
61200,61200,5,3,"57,600","3.4",2,"39,600","1.9",0,0,0,1,"18,000","1.5"
61172B1,61100,5,1,"11,000","0.94",0,0,0,0,0,0,1,"11,000","0.94"
61155,61100,5,2,"39,600",2,1,"12,600","0.1",0,0,0,1,"27,000","1.9"
61151C3,61100,5,1,"10,500","0.7",0,0,0,1,"10,500","0.7",0,0,0
61122S1,61100,5,3,"39,150",3,0,0,0,3,"39,150",3,0,0,0
61100,61100,5,2,"39,450","1.6",2,"39,450","1.6",0,0,0,0,0,0
60300,60300,5,6,"269,650","9.66",6,"269,650","9.66",0,0,0,0,0,0
60299S1,60000,5,1,"9,000",1,0,0,0,1,"9,000",1,0,0,0
60296A,60000,5,6,"235,100","6.1",3,"45,650","3.6",0,0,0,3,"189,450","2.5"
60293C1,60000,5,2,"32,400","0.4",0,0,0,2,"32,400","0.4",0,0,0
60284B,60000,5,1,"8,550","0.1",1,"8,550","0.1",0,0,0,0,0,0
60284A,60000,5,1,"43,000","0.1",1,"43,000","0.1",0,0,0,0,0,0
60265C1,60000,5,1,"8,550",1,0,0,0,1,"8,550",1,0,0,0
60256S2,60000,5,4,"81,900",9,0,0,0,4,"81,900",9,0,0,0
60252A,60000,5,4,"50,400","0.8",4,"50,400","0.8",0,0,0,0,0,0
60236A1,60000,5,1,"12,600","0.1",0,0,0,0,0,0,1,"12,600","0.1"
60231A2,60000,5,2,"19,900","0.7",2,"19,900","0.7",0,0,0,0,0,0
60227C2,60000,5,2,"16,070","0.35",0,0,0,2,"16,070","0.35",0,0,0
60223A,60000,5,1,"14,000","0.1",1,"14,000","0.1",0,0,0,0,0,0
60217A1,60000,5,1,"128,468","0.1",1,"128,468","0.1",0,0,0,0,0,0
60216C3,60000,5,1,"203,211","0.06",0,0,0,1,"203,211","0.06",0,0,0
60213A1,60000,5,5,"104,000","9.72",0,0,0,0,0,0,5,"104,000","9.72"
60192A1,60000,5,1,"32,900","2.2",1,"32,900","2.2",0,0,0,0,0,0
60188A1,60000,5,3,"51,500","0.5",0,0,0,0,0,0,3,"51,500","0.5"
60185C2,60000,5,1,"23,000",2,0,0,0,1,"23,000",2,0,0,0
60173C1,60000,5,1,"6,500","0.7",0,0,0,1,"6,500","0.7",0,0,0
60143U1,60000,5,0,0,0,0,0,0,0,0,0,0,0,0
60141C1,60000,5,1,"40,000","0.6",0,0,0,1,"40,000","0.6",0,0,0
60117C1,60000,5,6,"52,700","3.78",0,0,0,6,"52,700","3.78",0,0,0
60113C1,60000,5,1,"8,550",1,0,0,0,1,"8,550",1,0,0,0
60000,60000,5,3,"74,300","2.8",3,"74,300","2.8",0,0,0,0,0,0
